b'Speech Language Pathologist Full Time Payson UT- job post',b'$32 - $44 an hour - Full-time',"b""We are thrilled to announce a full time Speech Language Pathologist position in beautiful Payson UT. We are a looking for a Speech Language Pathologist to work at our SNF and help our patients meet all of their treatment goals. We offer a great work environment a beautiful facility to work in and a fantastic team to join. Our Speech Language Pathologist will be responsible for the following:Evaluating levels of swallowing speech and language difficultyIdentifying treatment optionsCreating and carrying out individualized treatment plans addressing specific functional needsTeaching patients how to make sounds while improving their voices and maintaining fluencyHelping individuals improve sentence structure and vocabulary used in written and oral languageWorking with adults in developing and strengthening muscles used to swallowCounseling individuals and families on ways to cope with swallowing and communication disordersWe offer our Speech Language Pathologist generous compensation a great team environment and endless career potential. We are located at 55 Professional Way Payson UT 84651. We can't wait to meet you!Job Type: Full-timePay: $32.00 - $44.00 per hourBenefits:Dental insuranceFlexible spending accountHealth insuranceHealth savings accountPaid time offVision insuranceSchedule:Monday to FridayWork Location: One location"""
b'Inventory Specialist- job post',b'$17.50 - $22.75 an hour - Full-time',"b""Job Description:This position is responsible for the inventory management activity for assigned departments or clinical program. It includes distribution and inventorying of supply areas to ensure the correct medical products and linen and equipment (a.k.a. 'supplies') are stocked and ready for clinical use.Posting SpecificsEntry Rate: $17.50 + depending on experienceBenefits Eligible: Yes check them out hereShift Details: Full Time- 40 hours/week Monday- Friday- 7:00a-3:30pDepartment: Materials Management- Utah Valley HospitalScopeAccountable for the day to day management of assigned department or clinical program inventory.Job Essentials1. Performs inventory control on stock and non-stock items (e.g. sets par levels identifies and adjusts to trends) for assigned units. Keeps supplies binned and organized. Acts as liaison between Supply Chain and assigned department facility or clinical program.2. Orders and delivers supplies for assigned department facility or clinical program using appropriate technology systems and suppliers.3. Processes all applicable documents (e.g. freight bill bill of lading packing slips other documents relevant to receiving or shipping) according to Intermountain policy and procedure to ensure prompt and correct computer input and filing.4. Communicates information concerning supply levels new products standardization and implementation to the relevant department staff. Troubleshoots issues for problem resolution.5. Restocks supplies in identified storage locations. Considers shelf life (product rotation) and the configuration and maintenance of par cart areas. Storage of supplies must meet regulatory requirements. Ensures all temperature sensitive products are stored appropriately and delivered according to manufacturer and facility policy. Accesses inventory areas to maintain and complete daily replenishment and inventory duties. Complies with the established storage and control requirements in the facility for USP labeled products.6. Monitors quantity on hand issues reconciling and solves any discrepancies.7. Utilizes the SCIS system ensuring distribution inventory receiving departmental files and reports are managed in accordance with Auditing Accounting and other regulatory agencies.8. Ensures compliance to policy and standard operating procedures.9. Researches and resolves SCIS related problems for assigned inventories and coordinates with appropriate stakeholders or clinical program and SCO Business Applications Team.10. Reviews daily weekly and monthly reports for assigned locations.11. Assists with and oversees inventory management processes (e.g. cycle counting PDA Relief inventory process) for assigned areas.12. Supports Intermountain Healthcare's Supplier Standards.13. Understands and applies appropriate Supply Chain standard operating procedures.14. Clean track and test patient mobile medical equipmentMinimum QualificationsSome roles may require certification.Strong verbal written and interpersonal communication skills.- and -Demonstrated ability to understand and speak English clearly follow verbal and written instructions and understand customer communications.- and -Experience using basic word processing spreadsheets internet e-mail and scheduling applications.- and -Experience in a role requiring strong attention to detail accuracy and dependability.- and -Demonstrated ability to visually inspect boxes packing slips computed reports and like objects.- and -Demonstrated ability to use a pallet jack and other materials handling equipment (e.g. hand truck carts).- and -Demonstrated ability to use a pallet jack and other materials handling equipment e.g. hand truck carts etc.- and -Some roles may require a current food handler's permit.Preferred QualificationsExperience in a role working with healthcare supplies.- and -One year of healthcare related distribution experience.Physical Requirements:Speaking hearing / listening seeing manual dexterity climbing lifting walking standing pulling/pushing carrying.Location:Utah Valley HospitalWork City:ProvoWork State:UtahScheduled Weekly Hours:40The hourly range for this position is listed below. Actual hourly rate dependent upon experience.$17.50 - $22.75We care about your well-being  mind body and spirit  which is why we provide our caregivers a generous benefits package that covers a wide range of programs to foster a sustainable culture of wellness that encompasses living healthy happy secure connected and engaged. Learn more about our comprehensive benefits package and our commitment to diversity equity and inclusion ."""
b'Teller/Banker (Orem)- job post',b'$20 an hour',"b'As a Teller/Banker you will often deliver the very first impression of the credit union to our members (credit union lingo for customers). You will become an expert and champion of Security Service products and services to help our members reach their financial goals. You will build and nurture long-lasting relationships by promoting our checking and savings accounts loans credit cards and insurance services to name a few. You will only offer products and services that meet our member\'s needs and contribute to their financial success. You will be a team player and support the credit union in becoming America\'s Best by meeting sales goals proactively identifying cross-sell opportunities and educating members on digital services available to them. You will provide ""universal"" service and will be cross-trained in both teller and banker functions to better serve our members. This means additional learning and growth opportunities for you!Starting Pay-$20.00 per hour.Requirements:At Security Service we champion career growth and development. As such our member service roles have a defined career path to support this. Based on experience candidates may be hired in a Member Consultant I or Member Consultant II capacity. Most of our branch managers and assistant branch managers started in a Teller/Banker role!Member Consultant I: High school diploma or equivalent. Minimum of two (2) years of retail banking cash handling customer service and sales or comparable experience.A customer-centric attitude focused on delivering great experiences to our members while maintaining strict confidentiality. Excellent interpersonal and communication skills with a goal-driven mindset. Proficiency in computer software including Excel Word and Outlook. Strong attention to detail strong organizational skills and the ability to focus in a fast-paced environment. Able to maintain a flexible work schedule during normal business hours-never work another Sunday! May be required to travel to and from other branch locations for work and/or training.'"
b'Infant/Toddler Teacher- job post',b'$13.50 - $13.55 an hour - Full-time',"b""We are looking for a Child Care Teacher to encourage the healthy intellectual and psychological growth of the children in our facilities. You will teach and supervise them while also motivating them to use their mental capacities and exercise their imagination.ResponsibilitiesDesign and follow a full schedule of activities and discover suitable teaching materialBalance your teaching between logical and social exercisesProvide basic care and caregiving activitiesUse a wide range of teaching methods (stories media indoor or outdoor games drawing etc) to enhance the childs abilitiesEvaluate childrens performance to make sure they are on the right learning trackRemain in constant communication with parents and update them on the progress of their childrenObserve childrens interactions and promote the spirit of concordIdentify behavioral problems and determine the right course of actionCollaborate with other colleaguesAdhere with teaching standards and safety regulations as established by the official sourcesSkillsProven experience as a child care / daycare teacherExcellent knowledge of child development and up-to-date education methodsMethodical and creativePatience flexibility and love for childrenStrong communication and time management skillsCertificate in first aid and CPRDegree in early childhood education''Work RemotelyNoJob Type: Full-timePay: $13.50 - $13.55 per hourBenefits:401(k)Dental insuranceEmployee discountHealth insurancePaid time offReferral programVision insuranceSchedule:8 hour shiftDay shiftMonday to FridayNo weekendsEducation:High school or equivalent (Preferred)Experience:Early Childhood Education: 1 year (Preferred)Childcare: 1 year (Preferred)License/Certification:CPR Certification (Preferred)Child Development Associate Certification (Preferred)Work Location: One location"""
b'Crew Member- job post',b'$13 - $21 an hour - Full-time Part-time',b'Tropical Smoothie Caf is growing! Were looking for awesome folks to join our Orem team. Were hiring Crew Members (experienced and entry-level) for evening/closing shifts. Our evening/closing shifts will be varied depending on scheduling needs. Weekend availability is a requirement for these positions. We offer in-house training development and opportunities for advancement.We offer a fun fast-paced environment where you can really shine! If you or someone you know has great Tropitude enthusiasm and integrity come join our team!You can apply through Indeed or go to the link below to fill out an application.https://www.tropicalsmoothiecafe.com/work-with-us/apply/935/We look forward to hearing from you!Our Orem location is listed below.1167 S State St Orem 84097Fast food teenJob Types: Full-time Part-timePay: $13.00 - $21.00 per hourRestaurant type:Fast casual restaurantQuick service & fast food restaurantShift:Evening shiftWeekly day range:Weekend availabilityWork Location: One location'
b'Emergency 911 Dispatcher/ Public Safety Telecommunicator- job post',b'$19.84 - $30.16 an hour - Full-time',b'We are looking for a dedicated Emergency Dispatcher to coordinate the dispatch of emergency personnel resources and equipment to accidents fires and other types of incidents. You will be responsible for receiving emergency calls assessing the situation and dispatching emergency forces with the right equipment. As an Emergency Dispatcher you should be able to multi-task think quickly while maintaining a cool head. You should also be able to work well in a team and communicate effectively as you will coordinate emergency services with other emergency response agencies. The goal is to ensure that on-site emergency responders have all the information they need to do their job quickly and effectively.Responsibilities:Prepare prioritize and dispatch information to the appropriate personnel.Calm callers with clear authoritative and professional communication.Ensure callers give all the proper information needed for first responders.Use dispatching software to monitor the location and status of vehicles and first responders.Record all calls for quality assurance and assess if more help is needed..Provide assistance to specific departments in their dispatching activities (e.g. Fire Department) when requested.Handle incidents with tact professionalism and empathy.Provide administrative support.Job Type: Full-timePay: $19.84 - $30.16 per hourBenefits:401(k)401(k) matchingDental insuranceEmployee assistance programEmployee discountFlexible spending accountHealth insuranceHealth savings accountLife insurancePaid time offParental leaveRetirement planTuition reimbursementVision insuranceSchedule:10 hour shiftWork Location: One location'
empty,b'$19.25 an hour - Part-time',b'Preload - UPS Warehouse worker - Package Handler for our Preload shift from 3:30 am - 9:00 amWill unload packages from semi truck trailersAbility to lift up to 70lbsReliable transportationFast paced workWeekly payUp to $25000 in tuition assistanceApply at * https://www.jobs-ups.com/job/orem/warehouse-worker-package-handler/1187/27491801984/?SRC=Q1026Job Type: Part-timePay: $19.25 per hourBenefits:401(k)Dental insuranceHealth insuranceTuition reimbursementVision insuranceSchedule:Day shiftLanguage:English (Preferred)Work Location: One location'
b'Amazon Delivery Station Warehouse Associate- job post',b'Up to $18 an hour - Full-time Part-time',"b""Amazon Delivery Station Warehouse AssociateJob OverviewYoull be part of the dedicated Amazon team at the delivery station  the last stop before we deliver smiles to customers. Our fast-paced physical roles receive trucks full of orders then prepare them for delivery. Youll load conveyor belts and transport and stage deliveries to be picked up by drivers. You may even be part of the team that works with larger items such as large screen TVs furniture and appliances and be trained on how to use technology to handle these heavy bulk items.Duties & ResponsibilitiesSome of your duties may include:Receive and prepare inventory for deliveryUse technology like smartphones and handheld devices to sort scan and prepare ordersView prompts on screens and follow direction for some tasksBuild wrap sort and transport pallets and packagesReceive truck deliveriesYoull also need to be able to:Lift up to 49 poundsStand walk push pull squat bend and reach during shiftsUse carts dollies hand trucks and other gear to move items aroundGo up and down stairs (where applicable)Work at a height of up to 40 feet on a mezzanine (where applicable)What its like at an Amazon Delivery StationSafety. Your safety is important to us so we provide protective gear. All teams share safety tips daily.Surroundings. Youll be working around moving machines  order pickers stand-up forklifts turret trucks and mobile carts.Activity. Some activities may require standing in one place for long periods walking around or climbing stairs.Temperature. Even with climate controls temperatures can vary between 60F and 90F in some parts of the warehouse; on hot days temperatures can be over 90F in the truck yard or inside trailers.Noise level. It can get noisy at times. We provide hearing protection if you need it.Dress code. Relaxed with a few rules to follow for safety. Comfortable closed-toe shoes are required. Depending on the role or location Amazon provides a $110 Zappos gift code towards the purchase of shoes in order to have you prepared for your first day on the job.Why You'll Love this JobStay busy. You and your team are engaged the entire shift.Schedule options. Depending on where you work schedules may include full-time (40 hours) reduced-time (30-36 hours) or part-time (20 hours or less) all with the option of working additional hours if needed.Shift flexibility. Work when it works for you. Shifts may include overnight early morning day evening and weekend. You can even have four-day workweeks three-day weekends  and with Anytime Shifts you can work as little as four hours per week.Anytime Pay. You can instantly cash out up to 70% of your earnings immediately after your shift (for select employee groups within select businesses). Learn more about Anytime Pay.Career advancement. We have made a pledge to upskill our employees and offer a variety of free training and development programs and we also have tuition support options for select employee groups. See where your Amazon journey can take you.New skills. Depending on the role and location youll learn how to use the latest Amazon technology  including handheld devices and robotics.Team environment. Work on small or large teams that support each other.Why Youll Love AmazonMany of our jobs come with great benefits  including healthcare parental leave ways to save for the future and opportunities for career advancement  all in a safe and inclusive environment thats been ranked among the best workplaces in the world. Some offerings are dependent upon the role work schedule or location and can include the following:Competitive wage paid weekly with overtime for more than 40 hoursHealthcare (medical dental vision prescription drugs)Medical Advice LineNetwork of Support (health & well-being on and off the job)Adoption AssistanceMaternity and Parental Leave401(k) savings planPaid Time Off (PTO)Holiday pay opportunitiesEmployee discountsBasic life insuranceAD&D insuranceCompany-paid Short-Term and Long-Term DisabilityOn-the-job training and skills developmentEmployee Assistance ProgramLearn more about Amazon Benefits and Culturehttps://hiring.amazon.com/why-amazon/benefits#/https://hiring.amazon.com/why-amazon/culture#/Requirements:Candidates must be 18 years or older with the ability to understand and adhere to all job requirement and safety guidelines.How To Get StartedYou can begin by applying above. If you need help with your application or to learn more about our hiring process you can find support here: https://hiring.amazon.com/hiring-process#/.If you have a disability and need an accommodation during the application and hiring process including support for the New Hire Event or need to initiate a request prior to starting your Day 1 please visit https://hiring.amazon.com/people-with-disabilities#/ or contact the Applicant-Candidate Accommodation Team (ACAT). You can reach us by phone at [phone] Monday through Friday between 6 a.m. and 4 p.m. PT.Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race national origin gender gender identity sexual orientation protected veteran status disability age or other legally protected status."""
b'Experienced Front Desk Associate (Dental Office)- job post',b'$15 - $23 an hour - Full-time',"b""Our private general dental practice is looking for an outstanding front desk associate to join our growing team.If you are looking to be a part of a team that values patient care hard work and enjoys a fun and happy work environment then look no further.We are looking for someone with an enthusiastic personality exceptional customer service great communication organization and is reliable.Dental experience preferred but we are willing to train the right candidate. Postion is full-time (Monday through Thursday) with some flexibility.Spanish speaking is a HUGE plus!Please send your resume and a cover letter telling us about yourself!! We can't wait to meet you!Job Type: Full-timePay: $15.00 - $23.00 per hourSchedule:Monday to FridayExperience:Front desk: 1 year (Preferred)Dental receptionist: 1 year (Preferred)Work Location: One location"""
empty,b'$120 - $140 a day - Temporary Contract',"b""Utah: Substitute Teacher - Earn up to $140/day!Impact inspire and empower the students in your community by becoming a substitute teacher with Scoot Education.Theres a HUGE demand for substitute teachers that are passionate about supporting student learning outcomes!A day without a teacher threatens a students learning. This is your time and your opportunity to lead and teach. We are actively hiring educators for General Education Special Education Early Childhood Education Bilingual Education and everything in-between!Why do subs love working with Scoot?:Earn up to $140 a day - more for long-term assignmentsWeekly direct deposits - get paid consistentlyBe a W-2 employeeGet access to our free online training that covers trauma-informed teaching classroom management and moreMake your own schedule - no minimums! So pursue your projects parenting etc without stress!Enjoy $0 onboarding costs! We reimburse you for expenses related to state background checksEarn $100 for each friend you refer to Scoot who works 10 shiftsWe support you by:Doing 1:1 check-ins and discussing school feedback with youListening to your needs and preferences before matching you with assignmentsBeing just a call away for any concerns or questionsPutting learning outcomes and authentic relationships ahead of financial outcomesProviding your very own designated Scoot consultant - Most of our consultants used to be teachers so they can share teaching advice.Substitute Teacher Requirements:Required:High School DiplomaPass a background checkProvide eligibility to work in the United StatesPreferred:Bachelor's DegreeBackground in and/or passion for educationReliable punctual and professionalBuilds relationships with students staff and school communityFlexible and shows initiative especially in high-stress situationsContinuously reflects & seeks feedback to become a better educatorAbout Scoot Education:Scoot Education is a fun and passionate educational staffing company in love with what we do. Each day we help teachers find their dream job and help schools build their dream team of educators. We are tech-driven but human-enabled and come with 15+ years of global expertise.We are dedicated to helping create exceptional experiences in education and care about developing meaningful relationships with our substitutes and school communities. We strive to make all decisions based on our mission and our BE GREAT values: Belief Equity Growth Relationships Empower Attitude and Team.Come experience the Scoot difference.We cant wait to hear from YOU! Apply Now!Job Types: Contract TemporaryPay: $120.00 - $140.00 per dayBenefits:Flexible scheduleReferral programSchedule:8 hour shiftMonday to FridayEducation:High school or equivalent (Required)Work Location: One location"""
b'Customer Intake Specialist- job post',b'$18 - $20 an hour',b'We Are Hiring!Come work for one of Americas Fastest-Growing Private Companies! As a leader in the solar industry Solgen Power is ranked #12 on the 2021 Inc. 5000!We are seeking Customer Intake Specialists to join our growing team! As an Intake Specialist you will serve as the initial point of contact to Solgen Power customers.Pay: $18-$20Benefits:Medical / Dental / VisionPTO401KAccess to the Canyon Park Tech Center Gym/Hub:Bike LockersGymThe Hub: a place to unwind relax play some games and just take a break!Duties/Responsibilities:First point of contact to new and returning customers to welcome them to the Solgen familyAnswer inbound customer phone callsMonitor customers and report any system issues to appropriate team membersCheck voicemails and call customers backBuild strong relationships with customers and team members communicating in a timely and professional mannerOther duties as assignedRequired Skills/Abilities:Proficiency in English and Spanish strongly preferredExcellent verbal and written communication skillsExcellent interpersonal and customer service skillsAbility to problem-solveProficient with Microsoft Office Suite or related softwareThe ability to build rapport with customersThe ability to multitask and operate in a fast-paced environmentEducation and Experience:High School Diploma or equivalent is requiredPhysical Requirements:Prolonged periods of sitting at a desk and working on a computer.Must be able to lift up to 15 pounds at times.Solgen Power is an equal opportunity employer. All applicants will be considered for employment without attention to race color religion sex sexual orientation gender identity national origin veteran or disability status.'
empty,b'$13 - $30 an hour - Full-time',b'Sport Clips on University Parkway Orem and Provo are currently has positions open for an assistant manager. Must be a licensed cosmetologist/barber in the state of Utah. These locations are owned by Jodi and Ross Asay. Team Asay has a fun team centered culture. The owners and managers work hard to make sure our stylists love coming to work everyday and are some of the best paid stylists around.Benefits:Above average base pay. Our stylists earn $25+ an hour our Orem location is one of the busiest in the states!Instant Clientele  start cutting immediately!No traveling between stores required!Vacation and holiday pay!Team culture  Team Asay has fun! We are always coming up with fun contests and rewards to recognize the success of our team!Paid training & Paid Education from day oneMedical insurance. Owners pay half of your premium!Retirement Plan w/ Company MatchClosed Sunday!Unlimited career opportunities and personal growthPT and FT Positions (Work 1-5 days a week - as few or as many as you want)Apply online at www.sportlipsjobs.com or text SportClips to 25000Work RemotelyNoJob Type: Full-timePay: $13.00 - $30.00 per hourBenefits:Employee discountFlexible scheduleHealth insurancePaid time offReferral programRetirement planSchedule:Weekend availabilitySupplemental pay types:Bonus payCommission payTipsExperience:Hair Styling: 1 year (Preferred)License/Certification:Cosmetology License (Required)Work Location: One location'
b'Ice Cream Server - Freeze Artist- Day Shift- job post',b'$10 - $14 an hour - Part-time',b'We are looking for new enthusiastic members to join our team of Ice Cream Artisans - Members that will joyfully welcome and serve our guests.Servers will be required to work in all aspects of the business. You will be involved in making custom ice cream store cleanliness and providing exceptional customer service. Ringing up customers for purchases and handling cash and credit is also a key task of the job.Come be a part of an exciting experience making custom ice cream - in an entertaining and unique way while cheerfully interacting with each customer.We are looking to fill team positions for all shifts open to close.Shift Manager positions and promotions available with adequate training and experience.Come join the experience of Sub Zero Nitrogen Ice Cream - Apply today!Job Type: Part-timePay: $10.00 - $14.00 per hourBenefits:Employee discountFlexible schedulePhysical setting:Fast casual restaurantQuick service & fast food restaurantSchedule:Day shiftHolidaysMonday to FridayWeekend availabilitySupplemental pay types:Tips'
b'Delivery Driver | Amazon Packages- job post',b'$18.75 - $21.00 an hour - Full-time Part-time',"b""Amazon Delivery Service Partner  Innovative DeliveriesInnovative Deliveries is looking for delivery associates (drivers) to help deliver Amazon packages to customers. As a delivery associate youll drive an Amazon-branded van stay active work independently and be part of a motivated team that safely delivers Amazon packages to customers in your community every day.PAY RATE: $18.75-21 HourlyWHAT YOULL DO:Drive an Amazon-branded vehicle delivering packages to your communityWork 3-4 days per week and up to 10 hours per day with shifts available seven days a weekInteract with Amazon customers and the public in a professional and positive mannerDeliver 300 or more packages ranging from envelopes to boxes weighing up to 50lbsBENEFITS:Tuition Reimbursement - NEW!401k - NEW!Health Insurance | Dental | Life InsuranceDaily PayFree Yearly Shoes (Up to $120)Snacks | Food | Drinks ProvidedPaid Time OffSafety Bonus | Holiday BonusShift Pay (If you finish your route early you still get paid for the full 10 hours!)Mental Health HotlineMonthly Raffles (win a $400 item: Switch Tvs your choice!)FLEXABLE SCHEDULES:Part Time: minimum 2 days per week (1 Saturday or Sunday shift weekly required)Full Time: 3-4 days per week (1 Saturday or Sunday shift weekly required)SHIFT TIME: 10:00 AM - 8:00 PM (10 hr. shifts)MINIMUM REQUIREMENTS:Must be 21 years of age or older to applyMust have a current valid drivers license (no CDL required)Must have a good to excellent driving record (no DUI Reckless Driving Etc.)Able to pass a background check (Going back 7 years)Authorized to work in the United StatesCapable of performing active job that requires light lifting walking bending movingMust be available to work weekends and holidaysLOCATION: American Fork UT 84003For more information or to attend an interview apply or reach out on Indeed/KSL/FacebookWE LOOK FORWARD TO MEETING WITH YOU!Innovative Deliveries is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees.Job Types: Full-time Part-timePay: $18.75 - $21.00 per hourBenefits:401(k)Dental insuranceFlexible scheduleHealth insuranceLife insurancePaid time offReferral programVision insuranceSchedule:10 hour shiftMonday to FridaySelf-determined scheduleWeekend availabilitySupplemental pay types:Bonus paySafety bonusApplication Question(s):Are you at least 21 years old or older?License/Certification:Driver's License (Required)Work Location: One location"""
b'Customer Service Lead- job post',b'$22 - $24 an hour',"b""We're looking for a Lead Customer Service Agent to join our team. As a Lead Customer Service Lead you are responsible for providing exceptional customer service and product support to Solgen Powers clients.Who We AreFounded in 2017 Solgen Power has become the premier solar company in the Pacific Northwest! We believe in revolutionizing the future of energy with a family built on solar. Solgen Power is a vertically integrated company that does not outsource any work. From the initial proposal design to the installation Solgen makes going solar easier than ever.Compensation & Benefits:At Solgen Power culture is important to us and we focus on:Creating an atmosphere where you enjoy coming to workProviding daily lunches prepared by our in-house chefMedical Dental Vision PTO & Life Insurance$22-$24 PER HOURDuties/Responsibilities:Answer inbound customer phone calls.Monitor customers' solar systems and report any system issues to appropriate team members.Check voicemails and call customers back or triage to the correct team.Build strong relationships with customers and team members communicating in a timely and professional manner.Required Skills/Abilities:Prior Call Center experience is required.Excellent verbal and written communication skills.Excellent interpersonal and customer service skills.Ability to problem-solve.Proficient with Microsoft Office Suite or related software.The ability to build rapport with customers.The ability to multitask and operate in a fast-paced environment.Solgen Power is an equal-opportunity employer. All applicants will be considered for employment without attention to race color religion sex sexual orientation gender identity national origin veteran or disability status."""
b'Teller (20 Hours) - Provo/University- job post',b'$17 an hour - Part-time',"b""Zions Bank recognizes that its success comes from the dedication experience and talents of its diverse employee base. As we usher in the next generation of banking were committed to being the premier employer of choice. Were proud to have ranked among American Banker magazines Best Banks to Work For almost every year since 2013 as Best Employer from Utahs Best of State among the Best Places to Work in Idaho and among the Salt Lake Tribunes Top Workplaces. Make the leap into a new era of banking. Let us transform your career.With benefits starting on day one 12 bank holidays profit sharing and company-matched 401(k) contributions Zions is committed to career growth and advancement. At Zions the possibilities are endless. You bring the talent; we bring the opportunity.Business casual dress code.Minimum pay is $17.00 an hourWork schedule is: M-F 9am-1pmResponsible for accurately processing debit and credit transactions in compliance with established policies and procedures while maintaining an acceptable balancing record.Identifies and addresses clients' needs by providing a variety of services which may include opening new accounts issuing counter checks performing account maintenance issuing/activation ATM cards performing money transfers ordering checks receiving loan payments etc.Resolves clients problems either through direct personal action or referral to alternative branch or bank resources.Identifies and maximizes cross-sell the banks' opportunities through exploring needs.Other duties as assigned.Qualifications:Requires High School Diploma or equivalent and some cashiering customer service balancing or other related experience.Basic knowledge of math cashiering balancing debits credits bank products and/or banking.Must have solid balancing and customer service skills.Ability to cross-sell bank products based on client's needs."""
b'Front Office Clerk/Receptionist- job post',b'$14 - $15 an hour - Part-time',b'We are a busy Tax and Accounting office looking for someone to help assist at the front desk. As the receptionist you will be the initial contact with the clients. The relationship with our clients is an important part of our business so being personable is a must. Our office hours vary between 9-7 during tax season. We are looking for part-time candidate from 9-1pm.The position is seasonal (January to April).Pay starts at $14-$15 depending on experience.Responsibilities: Answer/return calls Schedule client appointments Scanning/Filing Office Maintenance Office errands such as going to the Post Office Daily correspondence via email with clients Create Projects Document tax prep Collect signatures and paymentThe responsibilities listed cover the majority of the position. However these may change based on the needs of the office.*FLSA Classification: Non-Exempt*There is no ADA or elevator access. The office is on the second floor with only stairs as access.*Requires extensive standing/sitting.*Requires repeating the same physical and/or mental activities.Job Type: Part-timePay: $14.00 - $15.00 per hourSchedule:Monday to FridayAbility to commute/relocate:Orem UT 84057: Reliably commute or planning to relocate before starting work (Required)Experience:Customer service: 2 years (Preferred)Computer skills: 3 years (Preferred)Work Location: One location'
b'Customer Service Representative (Open File)- job post',b'$18.90 - $26.05 an hour - Full-time',b'Position Title:Customer Service Representative (Open File)Job Posting Closing Date:***This is an open file recruitment - the City does not currently have an opening for this position but if you apply and you are one of the best qualified applicants you will be contacted for an interview. Your application will be kept on file for at least 60 days.***Full-time Pay Rate: $18.90 - $26.05 hourlyProvo City is looking for part-time and full-time Customer Service Representatives to support the Citys utility billing and inbound call system. Civic-minded individuals interested in supporting the services provided to the residents of Provo City are strongly encouraged to apply. Provo City offers full-time employees competitive pay; paid vacation sick and holidays; employer-paid health insurance; retirement and pension plans; paid parental leave; and free use of the Provo Recreation Center Ice Arena and Library among many other great benefits.Description: This position performs the following duties: Respond to customer questions and concerns about utility services and/or general City information; interact with customers in person over the phone by mail or by utilizing other electronic communications; resolve comprehensive issues; may perform specialized account processes; route inquiries to appropriate staff; review service applications; enter or edit customer account information; refer customers to financial assistance sources when appropriate; schedule service connects and disconnects and initiate work orders; review files for discrepancies; coordinate special tagging assignments with crews; collect payments including handling cash or processing checks and electronic payments; compare payment and remittance stub to account balance; apply payments to proper account and/or service; compute service payments and change returned; review customer accounts to approve for refunds; initiate processing of refunds and issue same; balance account information when making adjustments; collect refund data and special check totals; itemize department-issued checks; take fingerprints of customers; maintain customer files; document approved special exceptions; count and balance cash in money drawers; monitor accounts for theft or abuse; secure money in vault; receive track and respond to a variety of general City business issues received through inbound call center; coordinate with other departments; as needed prepare various month-end reports for supervisor; maintain various performance statistics; perform filing and clerical functions; fill office supply orders; maintain central stockroom; may receive and distribute mail; may perform basic business licensing functions as needed; assist other Customer Service coworkers; perform related duties as required.Minimum Requirements: High School Diploma or equivalent and two years of general experience in customer service accounting bookkeeping cashiering or related field OR an equivalent combination of job-related education and experience [substituting each one year of post-secondary education/training for six months of experience]. Some positions may require a minimum typing and/or 10-key speed. Spanish speaking skills desirable.Full Time/Part Time:Part timePosition Type:RegularScheduled Hours:40'
